v8-version,6,2,414,54,0
shared-library,"/usr/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7fbbcc163000,0x7fbbcc34a000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7fbbcc554000,0x7fbbcc56e000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fbbcc773000,0x7fbbcc78a000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7fbbcc98b000,0x7fbbccb28000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7fbbccd29000,0x7fbbccea7000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7fbbcd0b7000,0x7fbbcd0be000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7fbbcd2bf000,0x7fbbcd2c2000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7fbbcd4c3000,0x7fbbcd4ea000,0
shared-library,"[vdso]",0x7ffc02dcf000,0x7ffc02dd1000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fbbcd4cd709,2821,0,0x0,4
tick,0xe07037,3884,0,0x0,4
tick,0x7fbbcc27ea13,5096,0,0x0,1
tick,0x1030188,6183,0,0x0,4
tick,0x10308e1,7346,0,0x0,4
tick,0x7fbbcc21e6d3,8505,0,0x0,4
tick,0x103012a,9588,0,0x0,4
tick,0x102f864,10738,0,0x0,4
tick,0x10ff92d,11852,0,0x0,4
tick,0x7fbbcc21e6d9,12948,0,0x0,4
tick,0x102e666,14048,0,0x0,4
tick,0x7fbbcc21e61d,1131140,1,0x8c3f70,3,0xad7ad0,0x230367dc954d,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x2ac8efaf05ad,1132218,0,0x2ac8efabd1d6,0,0x230367ddeae3,0x230367dde413,0x230367dc953b,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xea1496,1133316,0,0x7ffc02d430e0,0,0x1000fe0,0x2ac8efb97842,0x2ac8efb848a9,0x2ac8efb97ba2,0x230367de615c,0x230367dc95d3,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x2ac8efaeb256,1134411,0,0x2ac8efabd1d6,0,0x230367de9e7a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xd2d5ad,1135475,0,0x7ffc02d42580,0,0xafaf00,0x2ac8efb97af3,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x1030090,1136574,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x102fa31,1137671,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x102fa42,1138772,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x102fa3a,1139871,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x1030188,1140971,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xecc9e1,1142069,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xecc5c2,1143167,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xe71ef4,1144270,0,0x7ffc02d42fd0,0,0xadb8e0,0x230367dea00c,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xe71ef4,1145368,0,0x7ffc02d42fd0,0,0xadb8e0,0x230367dea00c,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xd9fa14,1146472,1,0x8f59c0,6,0xad7ad0,0x230367deb91a,0x2ac8efb98593,0x2ac8efb848a9,0x2ac8efb97ba2,0x230367de615c,0x230367dc95d3,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xf50e30,1147569,1,0x8f59c0,6,0xad7ad0,0x230367deb91a,0x2ac8efb98593,0x2ac8efb848a9,0x2ac8efb97ba2,0x230367de615c,0x230367dc95d3,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x102fb5c,1148668,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x102fabf,1149766,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x103003d,1150864,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x0,1151959,0,0x0,3
tick,0x102fb4b,1153060,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xeccd42,1154158,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xefd14d,1155256,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xd8bdd0,1156357,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x0,1157426,0,0x0,3
tick,0x102e6f9,1158510,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x2ac8efad6b30,1159647,0,0x2ac8efaf12a0,0,0x1c0a6149bc0e,0x1c0a6149b510,0x1c0a6149b295,0x1c0a61499f26,0x1c0a614994ba,0x38e42a2f04af,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x7fbbcc1fa072,1160747,1,0x8f39e0,4,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x102f933,1161850,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xa2cd78,1162947,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xdb4157,1164000,0,0x0,1
tick,0xdd2688,1166153,0,0x0,1
tick,0xdcf309,1166263,0,0x0,1
tick,0xdcf278,1167249,0,0x0,1
tick,0xdcf29f,1168288,0,0x0,1
tick,0x7fbbcc21e716,1169353,0,0x0,1
tick,0xdb694a,1170420,0,0x0,1
tick,0xdcefee,1171482,0,0x0,1
tick,0xdd44cf,1172584,0,0x0,1
tick,0xd9fa14,1173734,0,0x350a66c28981,0,0xff1ef0,0x14f67b0f875a,0x230367de23d8,0x230367de0df8,0x230367ddead9,0x230367ddeb1d,0x230367dde413,0x230367dc953b,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xee6c70,1174832,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x2ac8efb97485,1175920,0,0x500000001,0,0x2ac8efb847f3,0x2ac8efb97ba2,0x230367de615c,0x230367dc95d3,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xe71ef4,1176976,0,0x7ffc02d42fd0,0,0xadb8e0,0x230367dea00c,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xea0c54,1178119,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x1030047,1179176,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x102ae31,1180322,0,0x7ffc02d42860,0,0xafaf00,0x2ac8efb97af3,0x2ac8efb848a9,0x2ac8efb97ba2,0x230367de615c,0x230367dc95d3,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x2ac8efad9d1f,1181406,0,0x3c08bfdb6cb9,0,0x1c0a6149da2a,0x1c0a61499f53,0x1c0a614994ba,0x38e42a2f04af,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xe71ef4,1182513,0,0x7ffc02d42fd0,0,0xadb8e0,0x230367dea00c,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x1030188,1183586,1,0x8f39e0,3,0xad7ad0,0x230367debfc1,0x230367debe3f,0x230367deb933,0x2ac8efb98593,0x230367de9f4b,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xeab4b9,1184632,0,0x7ffc02d42fc0,0,0xafaf00,0x2ac8efb97af3,0x2ac8efb848a9,0x2ac8efb97ba2,0x230367de615c,0x230367dc95d3,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x14a3030,1185734,0,0x14a3711,0,0x7ffc02d42a78,0x2ac8efb948f0,0x1c0a614a1af1,0x1c0a6149d7d2,0x1c0a61499f53,0x1c0a614994ba,0x38e42a2f04af,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xe71ef4,1186808,0,0x7ffc02d42fd0,0,0xadb8e0,0x230367dea00c,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x2ac8efaf6503,1187893,0,0x2ac8efabd1d6,0,0x1c0a6149bd62,0x1c0a6149b510,0x1c0a6149b295,0x1c0a61499f26,0x1c0a614994ba,0x38e42a2f04af,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de7536,0x230367de72b2,0x230367dc9689,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0xeee525,1188961,0,0x11,0,0xafd540,0x230367de5bdd,0x230367dc95cb,0x396ca44b664,0x1c0a614de515,0x1c0a614de215,0x1c0a614dde4f,0x1c0a614ddb62,0x1c0a614dd8e6,0x38e42a2f01b2,0x230367dea041,0x230367de7536,0x230367de72b2,0x230367de7ac8,0x230367de905a,0x230367de7536,0x1c0a614be1c7,0x230367dc2d22
tick,0x0,1190018,0,0x0,3
tick,0x0,1191127,0,0x0,3
