Statistical profiling result from isolate-0x381bdf0-v8.log, (3718 ticks, 179 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      1    0.0%    0.0%  v8::Object::Get(v8::Local<v8::Value>)
      1    0.0%    0.0%  v8::HandleScope::~HandleScope()
      1    0.0%    0.0%  v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  v8::EscapableHandleScope::Escape(v8::internal::Object**)
      1    0.0%    0.0%  v8::Array::New(v8::Isolate*, int)
      1    0.0%    0.0%  uidna_nameToASCII_UTF8_60
      1    0.0%    0.0%  uhash_compareChars_60
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long)
      1    0.0%    0.0%  operator new(unsigned long)
      1    0.0%    0.0%  operator delete[](void*)
      1    0.0%    0.0%  operator delete(void*)
      1    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.0%  node::ArrayBufferAllocator::Free(void*, unsigned long)
      1    0.0%    0.0%  munmap
      1    0.0%    0.0%  icu_60::UTS46::processUTF8(icu_60::StringPiece, signed char, signed char, icu_60::ByteSink&, icu_60::IDNAInfo&, UErrorCode&) const
      1    0.0%    0.0%  freeaddrinfo
      1    0.0%    0.0%  __lll_lock_wait
      1    0.0%    0.0%  _IO_default_xsputn

 [Summary]:
   ticks  total  nonlib   name
    737   19.8%   26.6%  JavaScript
   1850   49.8%   66.9%  C++
    395   10.6%   14.3%  GC
    952   25.6%          Shared libraries
    179    4.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    933   40.2%   25.1%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    486   20.9%   13.1%  v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
    403   17.4%   10.8%  v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
    147    6.3%    4.0%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     63    2.7%    1.7%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     59    2.5%    1.6%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     41    1.8%    1.1%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     22    0.9%    0.6%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     19    0.8%    0.5%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.8%    0.5%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.7%    0.4%  v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.6%    0.4%  v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.5%    0.3%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.5%    0.3%  v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.4%    0.2%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.3%    0.2%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.3%    0.2%  v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.3%    0.2%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.3%    0.2%  v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.1%  v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_PushCatchContext(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_PushBlockContext(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DeleteProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_StringPrototypeTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectGetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  uidna_nameToASCII_UTF8_60
      1    0.0%    0.0%  uhash_compareChars_60
      1    0.0%    0.0%  icu_60::UTS46::processUTF8(icu_60::StringPiece, signed char, signed char, icu_60::ByteSink&, icu_60::IDNAInfo&, UErrorCode&) const
      1    0.0%    0.0%  __lll_unlock_wake

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    921   24.8%  /usr/bin/node
    803   87.2%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    601   74.8%      LazyCompile: ~createContext vm.js:68:23
    601  100.0%        LazyCompile: ~Script.runInNewContext vm.js:63:44
    601  100.0%          LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
    506   84.2%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     95   15.8%            LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     71    8.8%      LazyCompile: ~createScript vm.js:79:22
     71  100.0%        LazyCompile: ~runInThisContext vm.js:138:26
     71  100.0%          LazyCompile: ~Module._compile module.js:609:37
     71  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
     37    4.6%      LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
     30   81.1%        LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     27   90.0%          LazyCompile: *evaluateObjectStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:146:36
     27  100.0%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      3   10.0%          LazyCompile: ~evaluateObjectStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:146:36
      3  100.0%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      7   18.9%        LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      7  100.0%          LazyCompile: ~evaluateObjectStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:146:36
      7  100.0%            LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     37    4.6%      LazyCompile: ~runInThisContext bootstrap_node.js:499:28
     37  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:588:44
     37  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:520:34
      5   13.5%            Script: ~<anonymous> module.js:1:11
      4   10.8%            Script: ~<anonymous> util.js:1:11
      3    8.1%            Script: ~<anonymous> tty.js:1:11
      3    8.1%            LazyCompile: ~Module._load module.js:448:24
      2    5.4%            Script: ~<anonymous> tls.js:1:11
      2    5.4%            Script: ~<anonymous> http.js:1:11
      2    5.4%            Script: ~<anonymous> fs.js:1:11
      2    5.4%            Script: ~<anonymous> _http_client.js:1:11
      2    5.4%            LazyCompile: ~startup bootstrap_node.js:12:19
      2    5.4%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:255:32
      2    5.4%            LazyCompile: ~setupGlobalConsole bootstrap_node.js:310:30
      1    2.7%            Script: ~<anonymous> stream.js:1:11
      1    2.7%            Script: ~<anonymous> readline.js:1:11
      1    2.7%            Script: ~<anonymous> perf_hooks.js:1:11
      1    2.7%            Script: ~<anonymous> internal/trace_events_async_hooks.js:1:11
      1    2.7%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    2.7%            Script: ~<anonymous> https.js:1:11
      1    2.7%            LazyCompile: ~setupNextTick internal/process/next_tick.js:49:23
      1    2.7%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:300:31
     12    1.5%      LazyCompile: ~lookup dns.js:122:16
     10   83.3%        LazyCompile: ~<anonymous> net.js:1086:61
     10  100.0%          LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:276:36
     10  100.0%            LazyCompile: ~lookupAndConnect net.js:1027:26
      2   16.7%        LazyCompile: *lookupAndConnect net.js:1027:26
      2  100.0%          LazyCompile: ~Socket.connect net.js:966:36
      2  100.0%            LazyCompile: ~connect net.js:103:17
      9    1.1%      LazyCompile: ~socketOnData _http_client.js:433:22
      9  100.0%        LazyCompile: *emit events.js:156:44
      9  100.0%          LazyCompile: ~addChunk _stream_readable.js:261:18
      9  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:216:26
      9    1.1%      LazyCompile: *Script.runInContext vm.js:54:41
      9  100.0%        LazyCompile: ~Script.runInNewContext vm.js:63:44
      5   55.6%          LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      5  100.0%            LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      4   44.4%          LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
      3   75.0%            LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1   25.0%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     52    5.6%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     37   71.2%      LazyCompile: *Script.runInContext vm.js:54:41
     37  100.0%        LazyCompile: ~Script.runInNewContext vm.js:63:44
     24   64.9%          LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     24  100.0%            LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
     13   35.1%          LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
      9   69.2%            LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      4   30.8%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     12   23.1%      LazyCompile: ~Script.runInContext vm.js:54:41
     12  100.0%        LazyCompile: ~Script.runInNewContext vm.js:63:44
     12  100.0%          LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
      7   58.3%            LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      5   41.7%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      3    5.8%      Script: ~<anonymous> evalmachine.<anonymous>:1:1
      3  100.0%        /usr/bin/node
      3  100.0%          LazyCompile: *Script.runInContext vm.js:54:41
      3  100.0%            LazyCompile: ~Script.runInNewContext vm.js:63:44
     11    1.2%    v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      6   54.5%      LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      4   66.7%        LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      4  100.0%          LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
      4  100.0%            LazyCompile: *series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
      2   33.3%        LazyCompile: *evaluateObjectStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:146:36
      2  100.0%          LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      2  100.0%            LazyCompile: ~assignVariableByInsValue /home/gofrendi/Projects/chimera-framework/lib/core.js:466:37
      4   36.4%      LazyCompile: ~getNormalizedValue /home/gofrendi/Projects/chimera-framework/lib/core.js:287:31
      4  100.0%        LazyCompile: ~setVariable /home/gofrendi/Projects/chimera-framework/lib/core.js:295:24
      4  100.0%          LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:334:12
      3   75.0%            LazyCompile: ~args /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:313:12
      1   25.0%            LazyCompile: ~request /home/gofrendi/Projects/chimera-framework/lib/core-dollar.js:26:17
      1    9.1%      LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1  100.0%        LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      1  100.0%          LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
      1  100.0%            LazyCompile: ~series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18

    887   23.9%  v8::internal::Isolate::IsAnyInitialArrayPrototype(v8::internal::Handle<v8::internal::JSArray>)
    482   54.3%    v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
    307   63.7%      LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
    307  100.0%        LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
    307  100.0%          LazyCompile: *series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
    307  100.0%            LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
    175   36.3%      LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
    175  100.0%        LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
    159   90.9%          LazyCompile: ~series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
     82   51.6%            LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
     77   48.4%            LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
     16    9.1%          LazyCompile: *series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
     16  100.0%            LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
    400   45.1%    v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
    274   68.5%      LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/json-stringify-safe/stringify.js:16:18
    274  100.0%        Stub: CEntryStub {1}
    274  100.0%          LazyCompile: ~stringify /home/gofrendi/Projects/chimera-framework/node_modules/json-stringify-safe/stringify.js:4:19
    274  100.0%            LazyCompile: ~normalizeOutputValue /home/gofrendi/Projects/chimera-framework/tools/run.js:7:31
     90   22.5%      LazyCompile: ~removeSocket _http_agent.js:285:53
     90  100.0%        LazyCompile: ~onClose _http_agent.js:262:19
     90  100.0%          LazyCompile: *emit events.js:156:44
     90  100.0%            LazyCompile: ~_handle.close net.js:555:24
     25    6.3%      LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/json-stringify-safe/stringify.js:16:18
     25  100.0%        Stub: CEntryStub {1}
     25  100.0%          LazyCompile: ~stringify /home/gofrendi/Projects/chimera-framework/node_modules/json-stringify-safe/stringify.js:4:19
     25  100.0%            LazyCompile: ~normalizeOutputValue /home/gofrendi/Projects/chimera-framework/tools/run.js:7:31
     11    2.8%      LazyCompile: *removeSocket _http_agent.js:285:53
     11  100.0%        LazyCompile: ~onClose _http_agent.js:262:19
     11  100.0%          LazyCompile: *emit events.js:156:44
     11  100.0%            LazyCompile: ~_handle.close net.js:555:24

    179    4.8%  UNKNOWN

    106    2.9%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)

     76    2.0%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      1    1.3%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Script.runInContext vm.js:54:41
      1  100.0%        LazyCompile: ~Script.runInNewContext vm.js:63:44
      1  100.0%          LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
      1  100.0%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1    1.3%    v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~request /home/gofrendi/Projects/chimera-framework/lib/core-dollar.js:26:17
      1  100.0%        LazyCompile: ~self.callback /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:181:30
      1  100.0%          LazyCompile: ~emitTwo events.js:124:17
      1  100.0%            LazyCompile: ~emit events.js:156:44

     58    1.6%  Builtin: InterpreterEntryTrampoline
      3    5.2%    LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      2   66.7%      LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      2  100.0%        LazyCompile: ~getTrueRootChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:60:27
      2  100.0%          LazyCompile: ~runRootChain /home/gofrendi/Projects/chimera-framework/lib/core.js:483:25
      2  100.0%            LazyCompile: ~executeChain /home/gofrendi/Projects/chimera-framework/lib/core.js:30:23
      1   33.3%      LazyCompile: ~getTrueRootChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:60:27
      1  100.0%        LazyCompile: ~runRootChain /home/gofrendi/Projects/chimera-framework/lib/core.js:483:25
      1  100.0%          LazyCompile: ~executeChain /home/gofrendi/Projects/chimera-framework/lib/core.js:30:23
      1  100.0%            LazyCompile: ~action /home/gofrendi/Projects/chimera-framework/lib/core.js:576:20
      3    5.2%    /usr/bin/node
      2   66.7%      LazyCompile: *Script.runInContext vm.js:54:41
      2  100.0%        LazyCompile: ~Script.runInNewContext vm.js:63:44
      1   50.0%          LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
      1  100.0%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1   50.0%          LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1  100.0%            LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      1   33.3%      LazyCompile: ~socketOnData _http_client.js:433:22
      1  100.0%        LazyCompile: *emit events.js:156:44
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:261:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:216:26
      2    3.4%    LazyCompile: ~addRequest _http_agent.js:138:49
      2  100.0%      LazyCompile: ~ClientRequest _http_client.js:79:23
      2  100.0%        LazyCompile: ~request http.js:37:17
      2  100.0%          LazyCompile: ~Request.start /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:705:36
      2  100.0%            LazyCompile: ~Request.end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1504:34
      2    3.4%    LazyCompile: ~Socket._writeGeneric net.js:711:42
      1   50.0%      LazyCompile: ~connect net.js:718:42
      1  100.0%        LazyCompile: ~onceWrapper events.js:307:21
      1  100.0%          LazyCompile: ~emitNone events.js:104:18
      1  100.0%            LazyCompile: *emit events.js:156:44
      1   50.0%      LazyCompile: ~Socket._write net.js:782:35
      1  100.0%        LazyCompile: ~doWrite _stream_writable.js:389:17
      1  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      2    3.4%    LazyCompile: ~Socket._destroy net.js:537:37
      2  100.0%      LazyCompile: ~destroy internal/streams/destroy.js:4:17
      2  100.0%        LazyCompile: ~Socket.destroySoon net.js:526:40
      2  100.0%          LazyCompile: ~responseKeepAlive _http_client.js:558:27
      2  100.0%            LazyCompile: ~responseOnEnd _http_client.js:588:23
      2    3.4%    LazyCompile: ~Request.init /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:142:35
      2  100.0%      LazyCompile: ~Request /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:94:18
      2  100.0%        LazyCompile: ~request /home/gofrendi/Projects/chimera-framework/node_modules/request/index.js:42:18
      2  100.0%          LazyCompile: ~httpRequest /home/gofrendi/Projects/chimera-framework/lib/core-dollar.js:24:22
      2  100.0%            LazyCompile: ~args /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:344:12
      2    3.4%    LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      2  100.0%      LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
      1   50.0%        LazyCompile: ~series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
      1  100.0%          LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      1  100.0%            LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:253:14
      1   50.0%        LazyCompile: *series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
      1  100.0%          LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      1  100.0%            LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:253:14
      1    1.7%    LazyCompile: ~validateHeader _http_outgoing.js:485:24
      1  100.0%      LazyCompile: ~setHeader _http_outgoing.js:497:57
      1  100.0%        LazyCompile: ~ClientRequest _http_client.js:79:23
      1  100.0%          LazyCompile: ~request http.js:37:17
      1  100.0%            LazyCompile: ~Request.start /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:705:36
      1    1.7%    LazyCompile: ~tryOnImmediate timers.js:763:24
      1  100.0%      LazyCompile: ~processImmediate timers.js:720:26
      1    1.7%    LazyCompile: ~splitCommandStringByLongArrow /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:202:42
      1  100.0%      LazyCompile: ~splitCommandString /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:258:31
      1  100.0%        LazyCompile: ~getChainWithTrueCommand /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:428:36
      1  100.0%          LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      1  100.0%            LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      1    1.7%    LazyCompile: ~splitCommandString /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:258:31
      1  100.0%      LazyCompile: ~getChainWithTrueCommand /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:428:36
      1  100.0%        LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      1  100.0%          LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      1  100.0%            LazyCompile: ~getTrueRootChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:60:27
      1    1.7%    LazyCompile: ~runCallback timers.js:802:21
      1  100.0%      LazyCompile: ~tryOnImmediate timers.js:763:24
      1  100.0%        LazyCompile: ~processImmediate timers.js:720:26
      1    1.7%    LazyCompile: ~responseKeepAlive _http_client.js:558:27
      1  100.0%      LazyCompile: ~responseOnEnd _http_client.js:588:23
      1  100.0%        LazyCompile: ~emitNone events.js:104:18
      1  100.0%          LazyCompile: *emit events.js:156:44
      1  100.0%            LazyCompile: ~endReadableNT _stream_readable.js:1059:23
      1    1.7%    LazyCompile: ~resp.hasHeader /home/gofrendi/Projects/chimera-framework/node_modules/caseless/index.js:56:29
      1  100.0%      LazyCompile: ~Request.init /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:142:35
      1  100.0%        LazyCompile: ~Request /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:94:18
      1  100.0%          LazyCompile: ~request /home/gofrendi/Projects/chimera-framework/node_modules/request/index.js:42:18
      1  100.0%            LazyCompile: ~httpRequest /home/gofrendi/Projects/chimera-framework/lib/core-dollar.js:24:22
      1    1.7%    LazyCompile: ~resp.getHeader /home/gofrendi/Projects/chimera-framework/node_modules/caseless/index.js:59:29
      1  100.0%      LazyCompile: ~Request.jar /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1439:34
      1  100.0%        LazyCompile: ~Request.init /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:142:35
      1  100.0%          LazyCompile: ~Request /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:94:18
      1  100.0%            LazyCompile: ~request /home/gofrendi/Projects/chimera-framework/node_modules/request/index.js:42:18
      1    1.7%    LazyCompile: ~realpathSync fs.js:1579:40
      1  100.0%      LazyCompile: ~toRealPath module.js:163:20
      1  100.0%        LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%          LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%            LazyCompile: ~Module._load module.js:448:24
      1    1.7%    LazyCompile: ~processImmediate timers.js:720:26
      1    1.7%    LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
